City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,8/23/20 3:03,-53.15,-70.92,33.8,74,1,16.11
1,Ostrovnoy,RU,8/23/20 3:03,68.05,39.51,58.69,75,68,15.9
2,Mataura,NZ,8/23/20 3:03,-46.19,168.86,57,73,95,5.01
3,Herat,AF,8/23/20 3:03,34.5,62,69.8,16,20,5.26
4,Naberera,TZ,8/23/20 3:03,-4.2,36.93,56.16,87,100,8.08
5,Saint-Philippe,RE,8/23/20 3:03,-21.36,55.77,69.8,55,33,8.05
6,Rikitea,PF,8/23/20 3:03,-23.12,-134.97,67.1,74,100,19.35
7,Sal Rei,CV,8/23/20 3:03,16.18,-22.92,78.8,94,40,2.24
8,Agadez,NE,8/23/20 3:03,19.75,10.25,90.43,38,100,11.92
9,Nikolskoye,RU,8/23/20 3:03,59.7,30.79,59,93,90,8.95
10,Albany,US,8/23/20 3:00,42.6,-73.97,73.99,66,1,3.91
11,Beloha,MG,8/23/20 2:59,-25.17,45.05,62.24,84,0,12.39
12,Katherine,AU,8/23/20 3:03,-14.47,132.27,87.8,16,0,14.99
13,Ushuaia,AR,8/23/20 3:03,-54.8,-68.3,41,48,15,18.34
14,Martin,US,8/23/20 3:03,27.08,-80.42,84.99,74,40,13.87
15,Kodiak,US,8/23/20 3:03,57.79,-152.41,62.6,67,1,3.36
16,Bredasdorp,ZA,8/23/20 3:03,-34.53,20.04,48.2,93,25,6.93
17,Murashi,RU,8/23/20 3:03,59.4,48.96,54.39,93,0,4.9
18,Khatanga,RU,8/23/20 3:03,71.97,102.5,61.84,50,4,10.02
19,Asau,RO,8/23/20 3:03,46.43,26.4,55.99,97,0,1.97
20,Boyolangu,ID,8/23/20 3:03,-8.12,111.89,84.02,61,30,9.53
21,Rawson,AR,8/23/20 3:03,-43.3,-65.1,56.55,38,0,17.07
22,Ust-Kalmanka,RU,8/23/20 3:03,52.12,83.31,61.36,65,99,5.19
23,Yellowknife,CA,8/23/20 2:58,62.46,-114.35,59,58,40,10.29
24,Busselton,AU,8/23/20 3:03,-33.65,115.33,64,56,17,11.79
25,Narsaq,GL,8/23/20 3:03,60.92,-46.05,42.8,75,0,4.7
26,Ambilobe,MG,8/23/20 3:03,-13.2,49.05,62.08,74,88,3.8
27,Butaritari,KI,8/23/20 3:03,3.07,172.79,83.17,65,98,7.38
28,Port Alfred,ZA,8/23/20 3:03,-33.59,26.89,57.27,85,0,11.5
29,Senno,RU,8/23/20 3:03,59.53,33.92,60.22,71,99,9.15
30,Port Hedland,AU,8/23/20 3:03,-20.32,118.57,91.4,10,0,11.41
31,Cape Town,ZA,8/23/20 3:03,-33.93,18.42,46,100,22,3.36
32,Dikson,RU,8/23/20 3:03,73.51,80.55,48.13,75,88,9.35
33,Cayenne,GF,8/23/20 3:03,4.93,-52.33,75.2,100,6,5.88
34,Hasaki,JP,8/23/20 3:03,35.73,140.83,80.01,94,75,6.93
35,Avarua,CK,8/23/20 3:03,-21.21,-159.78,77,69,1,8.05
36,Bluff,NZ,8/23/20 3:03,-46.6,168.33,57,73,85,5.01
37,Morrinhos,BR,8/23/20 3:03,-17.73,-49.1,59.81,85,54,6.13
38,Thompson,CA,8/23/20 3:03,55.74,-97.86,51.8,71,75,3.36
39,Ghanzi,BW,8/23/20 3:03,-21.57,21.78,50.45,87,0,8.81
40,Ereymentau,KZ,8/23/20 3:03,51.62,73.1,58.44,69,71,10.45
41,Little Current,CA,8/23/20 3:03,45.98,-81.92,68,94,20,5.82
42,La Asuncion,VE,8/23/20 3:03,11.03,-63.86,82.4,83,77,11.41
43,Hilo,US,8/23/20 3:00,19.73,-155.09,84.2,66,90,6.93
44,Desnogorsk,RU,8/23/20 3:03,54.15,33.28,52.5,91,69,4.59
45,Trairi,BR,8/23/20 3:03,-3.28,-39.27,77.7,82,20,14.9
46,Cherskiy,RU,8/23/20 3:03,68.75,161.3,35.83,94,100,21.09
47,Vaini,TO,8/23/20 3:03,-21.2,-175.2,80.6,83,20,13.87
48,Purpe,RU,8/23/20 3:03,64.48,76.69,57.99,91,63,15.97
49,Puerto Ayora,EC,8/23/20 3:03,-0.74,-90.35,64.99,95,73,4
50,Vieksniai,LT,8/23/20 3:03,56.23,22.52,64.4,93,34,8.05
51,Namibe,AO,8/23/20 3:03,-15.2,12.15,62.71,84,1,5.86
52,Popova,RU,8/23/20 3:03,42.96,131.72,73.4,73,75,4.47
53,Chuy,UY,8/23/20 3:03,-33.7,-53.46,45.21,75,0,5.97
54,Arraial Do Cabo,BR,8/23/20 3:03,-22.97,-42.03,65.97,66,68,11.68
55,Hithadhoo,MV,8/23/20 3:03,-0.6,73.08,83.34,79,8,14.61
56,Carutapera,BR,8/23/20 3:03,-1.2,-46.02,76.24,91,0,4.38
57,East London,ZA,8/23/20 3:03,-33.02,27.91,60.42,65,0,10.2
58,Jamestown,US,8/23/20 2:59,42.1,-79.24,69.8,73,1,1.63
59,Lorengau,PG,8/23/20 3:03,-2.02,147.27,83.86,74,9,2.35
60,New Norfolk,AU,8/23/20 3:01,-42.78,147.06,53.01,87,57,1.99
61,Bethel,US,8/23/20 3:03,41.37,-73.41,71.6,83,1,4.7
62,Ribeira Grande,PT,8/23/20 3:03,38.52,-28.7,72.57,86,99,8.34
63,Moose Factory,CA,8/23/20 3:03,51.26,-80.61,53.6,81,90,5.82
64,Iqaluit,CA,8/23/20 3:01,63.75,-68.51,41,93,75,3.36
65,Llanes,ES,8/23/20 3:03,43.42,-4.75,61,98,8,3
66,Upernavik,GL,8/23/20 3:03,72.79,-56.15,44.08,71,88,5.32
67,Vila Velha,BR,8/23/20 2:59,-20.33,-40.29,62.6,93,90,19.46
68,Lavrentiya,RU,8/23/20 3:03,65.58,-171,46.99,94,100,6.55
69,Nsanje,MW,8/23/20 3:03,-16.92,35.26,61.5,89,31,4.09
70,Flin Flon,CA,8/23/20 3:03,54.77,-101.86,56.68,61,76,10.76
71,Atambua,ID,8/23/20 3:03,-9.11,124.89,85.75,35,8,4.21
72,Kapuskasing,CA,8/23/20 3:00,49.42,-82.43,60.8,82,75,4.29
73,Nemuro,JP,8/23/20 3:02,43.32,145.57,73.4,64,75,10.29
74,Barrow,US,8/23/20 3:03,71.29,-156.79,42.8,87,90,20.8
75,Srednekolymsk,RU,8/23/20 3:03,67.45,153.68,36.77,94,100,9.71
76,Tura,IN,8/23/20 3:03,25.52,90.22,79.48,89,2,4.47
77,Makakilo City,US,8/23/20 3:01,21.35,-158.09,89.6,49,1,5.82
78,Leningradskiy,RU,8/23/20 3:03,69.38,178.42,51.67,70,41,6.08
79,Ensley,US,8/23/20 3:03,30.52,-87.27,82.4,74,20,10.29
80,Ulladulla,AU,8/23/20 3:03,-35.35,150.47,57.2,41,33,19.46
81,Torbay,CA,8/23/20 3:03,47.67,-52.73,61,77,20,13.87
82,Faya,SA,8/23/20 3:00,18.39,42.45,68,72,22,3.49
83,Manggar,ID,8/23/20 3:03,-2.88,108.27,84.4,73,89,13.02
84,Ayan,RU,8/23/20 3:03,56.45,138.17,61.66,56,26,1.12
85,Mitsamiouli,KM,8/23/20 3:03,-11.38,43.28,76.53,70,100,12.53
86,Bafra,TR,8/23/20 3:03,41.57,35.91,71.6,78,20,13.87
87,Fortuna,US,8/23/20 3:03,40.6,-124.16,61,87,1,10.29
